CREATE TABLE `cidades` (
  `id` int(11) NOT NULL,
  `nome` varchar(120) DEFAULT NULL,
  `id_estado` int(5) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `cidades` (`id`, `nome`, `id_estado`) VALUES
(1, 'Afonso Cl�udio', 8),
(2, 'Agua Doce do Norte', 8),
(3, 'Aguia Branca', 8),
(4, 'Alegre', 8),
(5, 'Alfredo Chaves', 8),
(6, 'Alto Rio Novo', 8),
(7, 'Anchieta', 8),
(8, 'Apiac�', 8),
(9, 'Aracruz', 8),
(10, 'Atilio Vivacqua', 8),
(11, 'Baixo Guandu', 8),
(12, 'Barra de S�o Francisco', 8),
(13, 'Boa Esperan�a', 8),
(14, 'Bom Jesus do Norte', 8),
(15, 'Brejetuba', 8),
(16, 'Cachoeiro de Itapemirim', 8),
(17, 'Cariacica', 8),
(18, 'Castelo', 8),
(19, 'Colatina', 8),
(20, 'Concei��o da Barra', 8),
(21, 'Concei��o do Castelo', 8),
(22, 'Divino de S�o Louren�o', 8),
(23, 'Domingos Martins', 8),
(24, 'Dores do Rio Preto', 8),
(25, 'Ecoporanga', 8),
(26, 'Fund�o', 8),
(27, 'Governador Lindenberg', 8),
(28, 'Gua�u�', 8),
(29, 'Guarapari', 8),
(30, 'Ibatiba', 8),
(31, 'Ibira�u', 8),
(32, 'Ibitirama', 8),
(33, 'Iconha', 8),
(34, 'Irupi', 8),
(35, 'Itagua�u', 8),
(36, 'Itapemirim', 8),
(37, 'Itarana', 8),
(38, 'I�na', 8),
(39, 'Jaguar�', 8),
(40, 'Jer�nimo Monteiro', 8),
(41, 'Jo�o Neiva', 8),
(42, 'Laranja da Terra', 8),
(43, 'Linhares', 8),
(44, 'Manten�polis', 8),
(45, 'Marata�zes', 8),
(46, 'Marechal Floriano', 8),
(47, 'Maril�ndia', 8),
(48, 'Mimoso do Sul', 8),
(49, 'Montanha', 8),
(50, 'Mucurici', 8),
(51, 'Muniz Freire', 8),
(52, 'Muqui', 8),
(53, 'Nova Ven�cia', 8),
(54, 'Pancas', 8),
(55, 'Pedro Can�rio', 8),
(56, 'Pinheiros', 8),
(57, 'Pi�ma', 8),
(58, 'Ponto Belo', 8),
(59, 'Presidente Kennedy', 8),
(60, 'Rio Bananal', 8),
(61, 'Rio Novo do Sul', 8),
(62, 'Santa Leopoldina', 8),
(63, 'Santa Maria de Jetib�', 8),
(64, 'Santa Teresa', 8),
(65, 'S�o Domingos do Norte', 8),
(66, 'S�o Gabriel da Palha', 8),
(67, 'S�o Jos� do Cal�ado', 8),
(68, 'S�o Mateus', 8),
(69, 'S�o Roque do Cana�', 8),
(70, 'Serra', 8),
(71, 'Sooretama', 8),
(72, 'Vargem Alta', 8),
(73, 'Venda Nova do Imigrante', 8),
(74, 'Viana', 8),
(75, 'Vila Pav�o', 8),
(76, 'Vila Val�rio', 8),
(77, 'Vila Velha', 8),
(78, 'Vit�ria', 8),
(79, 'Acrel�ndia', 1),
(80, 'Assis Brasil', 1),
(81, 'Brasil�ia', 1),
(82, 'Bujari', 1),
(83, 'Capixaba', 1),
(84, 'Cruzeiro do Sul', 1),
(85, 'Epitaciol�ndia', 1),
(86, 'Feij�', 1),
(87, 'Jord�o', 1),
(88, 'M�ncio Lima', 1),
(89, 'Manoel Urbano', 1),
(90, 'Marechal Thaumaturgo', 1),
(91, 'Pl�cido de Castro', 1),
(92, 'Porto Acre', 1),
(93, 'Porto Walter', 1),
(94, 'Rio Branco', 1),
(95, 'Rodrigues Alves', 1),
(96, 'Santa Rosa do Purus', 1),
(97, 'Sena Madureira', 1),
(98, 'Senador Guiomard', 1),
(99, 'Tarauac�', 1),
(100, 'Xapuri', 1),
(101, '�gua Branca', 2),
(102, 'Anadia', 2),
(103, 'Arapiraca', 2),
(104, 'Atalaia', 2),
(105, 'Barra de Santo Ant�nio', 2),
(106, 'Barra de S�o Miguel', 2),
(107, 'Batalha', 2),
(108, 'Bel�m', 2),
(109, 'Belo Monte', 2),
(110, 'Boca da Mata', 2),
(111, 'Branquinha', 2),
(112, 'Cacimbinhas', 2),
(113, 'Cajueiro', 2),
(114, 'Campestre', 2),
(115, 'Campo Alegre', 2),
(116, 'Campo Grande', 2),
(117, 'Canapi', 2),
(118, 'Capela', 2),
(119, 'Carneiros', 2),
(120, 'Ch� Preta', 2),
(121, 'Coit� do N�ia', 2),
(122, 'Col�nia Leopoldina', 2),
(123, 'Coqueiro Seco', 2),
(124, 'Coruripe', 2),
(125, 'Cra�bas', 2),
(126, 'Delmiro Gouveia', 2),
(127, 'Dois Riachos', 2),
(128, 'Estrela de Alagoas', 2),
(129, 'Feira Grande', 2),
(130, 'Feliz Deserto', 2),
(131, 'Flexeiras', 2),
(132, 'Girau do Ponciano', 2),
(133, 'Ibateguara', 2),
(134, 'Igaci', 2),
(135, 'Igreja Nova', 2),
(136, 'Inhapi', 2),
(137, 'Jacar� dos Homens', 2),
(138, 'Jacu�pe', 2),
(139, 'Japaratinga', 2),
(140, 'Jaramataia', 2),
(141, 'Jequi� da Praia', 2),
(142, 'Joaquim Gomes', 2),
(143, 'Jundi�', 2),
(144, 'Junqueiro', 2),
(145, 'Lagoa da Canoa', 2),
(146, 'Limoeiro de Anadia', 2),
(147, 'Macei�', 2),
(148, 'Major Isidoro', 2),
(149, 'Mar Vermelho', 2),
(150, 'Maragogi', 2),
(151, 'Maravilha', 2),
(152, 'Marechal Deodoro', 2),
(153, 'Maribondo', 2),
(154, 'Mata Grande', 2),
(155, 'Matriz de Camaragibe', 2),
(156, 'Messias', 2),
(157, 'Minador do Negr�o', 2),
(158, 'Monteir�polis', 2),
(159, 'Murici', 2),
(160, 'Novo Lino', 2),
(161, 'Olho d`�gua das Flores', 2),
(162, 'Olho d`�gua do Casado', 2),
(163, 'Olho d`�gua Grande', 2),
(164, 'Oliven�a', 2),
(165, 'Ouro Branco', 2),
(166, 'Palestina', 2),
(167, 'Palmeira dos �ndios', 2),
(168, 'P�o de A��car', 2),
(169, 'Pariconha', 2),
(170, 'Paripueira', 2),
(171, 'Passo de Camaragibe', 2),
(172, 'Paulo Jacinto', 2),
(173, 'Penedo', 2),
(174, 'Pia�abu�u', 2),
(175, 'Pilar', 2),
(176, 'Pindoba', 2),
(177, 'Piranhas', 2),
(178, 'Po�o das Trincheiras', 2),
(179, 'Porto Calvo', 2),
(180, 'Porto de Pedras', 2),
(181, 'Porto Real do Col�gio', 2),
(182, 'Quebrangulo', 2),
(183, 'Rio Largo', 2),
(184, 'Roteiro', 2),
(185, 'Santa Luzia do Norte', 2),
(186, 'Santana do Ipanema', 2),
(187, 'Santana do Munda�', 2),
(188, 'S�o Br�s', 2),
(189, 'S�o Jos� da Laje', 2),
(190, 'S�o Jos� da Tapera', 2),
(191, 'S�o Lu�s do Quitunde', 2),
(192, 'S�o Miguel dos Campos', 2),
(193, 'S�o Miguel dos Milagres', 2),
(194, 'S�o Sebasti�o', 2),
(195, 'Satuba', 2),
(196, 'Senador Rui Palmeira', 2),
(197, 'Tanque d`Arca', 2),
(198, 'Taquarana', 2),
(199, 'Teot�nio Vilela', 2),
(200, 'Traipu', 2),
(201, 'Uni�o dos Palmares', 2),
(202, 'Vi�osa', 2),
(203, 'Amap�', 4),
(204, 'Cal�oene', 4),
(205, 'Cutias', 4),
(206, 'Ferreira Gomes', 4),
(207, 'Itaubal', 4),
(208, 'Laranjal do Jari', 4),
(209, 'Macap�', 4),
(210, 'Mazag�o', 4),
(211, 'Oiapoque', 4),
(212, 'Pedra Branca do Amapar�', 4),
(213, 'Porto Grande', 4),
(214, 'Pracu�ba', 4),
(215, 'Santana', 4),
(216, 'Serra do Navio', 4),
(217, 'Tartarugalzinho', 4),
(218, 'Vit�ria do Jari', 4),
(219, 'Alvar�es', 3),
(220, 'Amatur�', 3),
(221, 'Anam�', 3),
(222, 'Anori', 3),
(223, 'Apu�', 3),
(224, 'Atalaia do Norte', 3),
(225, 'Autazes', 3),
(226, 'Barcelos', 3),
(227, 'Barreirinha', 3),
(228, 'Benjamin Constant', 3),
(229, 'Beruri', 3),
(230, 'Boa Vista do Ramos', 3),
(231, 'Boca do Acre', 3),
(232, 'Borba', 3),
(233, 'Caapiranga', 3),
(234, 'Canutama', 3),
(235, 'Carauari', 3),
(236, 'Careiro', 3),
(237, 'Careiro da V�rzea', 3),
(238, 'Coari', 3),
(239, 'Codaj�s', 3),
(240, 'Eirunep�', 3),
(241, 'Envira', 3),
